timeDrivenBackward,timeDrivenForward
0 days 00:02:05.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:46
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:40.500000
0 days 00:00:00,0 days 00:00:44.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:41.750000
0 days 00:01:21.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:14.500000
0 days 00:00:00,0 days 00:02:19.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:05.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:48.500000
0 days 00:00:00,0 days 00:01:52
0 days 00:00:00,0 days 00:02:47.750000
0 days 00:00:00,0 days 00:02:22.500000
0 days 00:00:00,0 days 00:01:44.500000
0 days 00:00:00,0 days 00:04:30.500000
0 days 00:00:00,0 days 00:02:26.500000
0 days 00:00:00,0 days 00:01:24.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:59
0 days 00:00:00,0 days 00:02:17.500000
0 days 00:00:00,0 days 00:02:01.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:32.500000
0 days 00:00:00,0 days 00:01:00.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:03.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:07:06.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.500000
0 days 00:00:00,0 days 00:02:12.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:06.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:03:21.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:37
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:57.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26.250000
0 days 00:00:00,0 days 00:02:36.500000
0 days 00:00:31.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:27.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:06:34.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:40.500000
0 days 00:00:00,0 days 00:07:11.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:30.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:06.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:52.750000
0 days 00:00:00,0 days 00:01:20.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:23.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:58.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:32
0 days 00:00:00,0 days 00:02:36
0 days 00:03:02,0 days 00:00:00
0 days 00:00:00,0 days 00:05:03.750000
0 days 00:00:00,0 days 00:02:10.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:32.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:01.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:40.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:05.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:56.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:08:02,0 days 00:00:00
0 days 00:00:00,0 days 00:01:03.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:34
0 days 00:00:00,0 days 00:03:19
0 days 00:00:00,0 days 00:01:00.500000
0 days 00:00:00,0 days 00:07:26.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:20.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:52.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:53.500000
0 days 00:00:00,0 days 00:04:19.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:01.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:42,0 days 00:00:00
0 days 00:00:00,0 days 00:02:15
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:26.500000
0 days 00:03:56.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:40.250000,0 days 00:00:00
0 days 00:02:32.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:03:10.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:38
0 days 00:00:14.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:01.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:03:03,0 days 00:00:00
0 days 00:00:00,0 days 00:02:06
0 days 00:00:00,0 days 00:01:41.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:09:21.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:54.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:50.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:03.750000
0 days 00:00:00,0 days 00:04:58.750000
0 days 00:02:36,0 days 00:00:00
0 days 00:00:00,0 days 00:01:00.750000
0 days 00:00:00,0 days 00:02:27.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:07:08.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:45.500000,0 days 00:00:00
0 days 00:01:23.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:53.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:57,0 days 00:00:00
0 days 00:01:26,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:35.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:09,0 days 00:00:00
0 days 00:00:00,0 days 00:00:59
0 days 00:01:10.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:33.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:28.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:24.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:54.250000
0 days 00:00:00,0 days 00:01:56
0 days 00:00:00,0 days 00:01:25.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:28.250000
0 days 00:00:00,0 days 00:00:59.250000
0 days 00:02:54.250000,0 days 00:00:00
0 days 00:02:27.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:44.750000
0 days 00:00:00,0 days 00:02:20.250000
0 days 00:00:00,0 days 00:01:59.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:35.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07
0 days 00:00:00,0 days 00:00:39.500000
0 days 00:00:00,0 days 00:01:20.500000
0 days 00:00:00,0 days 00:02:08.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:29.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:25.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00.250000,0 days 00:00:00
0 days 00:01:11.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08.250000
0 days 00:00:00,0 days 00:00:51.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:00.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:11.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:11.250000
0 days 00:01:07.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:30.500000
0 days 00:00:52.500000,0 days 00:00:00
0 days 00:00:52,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:25.250000
0 days 00:00:00,0 days 00:00:29
0 days 00:00:00,0 days 00:06:10.500000
0 days 00:00:00,0 days 00:00:26.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:06:04
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:29.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:09.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:55.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:08.250000
0 days 00:00:00,0 days 00:01:31
0 days 00:00:00,0 days 00:01:35.500000
0 days 00:00:00,0 days 00:01:54
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:33.500000
0 days 00:00:00,0 days 00:01:13.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:01.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:13.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:33.750000
0 days 00:00:00,0 days 00:02:13
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:03.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:22.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:22.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:39
0 days 00:00:00,0 days 00:01:13
0 days 00:00:00,0 days 00:00:34.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:26.750000,0 days 00:00:00
0 days 00:01:56.500000,0 days 00:00:00
0 days 00:02:31.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:06.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:37.750000
0 days 00:02:04.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:46.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:58.250000
0 days 00:02:39,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:55.750000
0 days 00:00:00,0 days 00:02:37
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:04:05.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:06.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:59.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:00,0 days 00:01:21.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:01.750000
0 days 00:01:32.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:00.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:59.500000
0 days 00:00:00,0 days 00:00:52
0 days 00:00:00,0 days 00:01:36.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:03.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:49.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07.500000
0 days 00:00:00,0 days 00:01:43.250000
0 days 00:00:00,0 days 00:01:31
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:13,0 days 00:00:00
0 days 00:00:00,0 days 00:01:56.500000
0 days 00:00:00,0 days 00:02:09.500000
0 days 00:02:12.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:58.750000
0 days 00:00:00,0 days 00:02:00
0 days 00:00:00,0 days 00:00:00
